[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/_setup_util.py
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/env.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.bash
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.bash
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.sh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/setup.zsh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/local_setup.zsh
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/.rosinstall
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/lib/pkgconfig/gazebo_dev.pc
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/gazebo_dev/cmake/gazebo_dev-extras.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/gazebo_dev/cmake/gazebo_devConfig.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/gazebo_dev/cmake/gazebo_devConfig-version.cmake
-- Installing: /home/mars/MarquetteRMC2021/ros_catkin_ws/install/share/gazebo_dev/package.xml
